user_id;lastname;firstname;username;password;auth_source;email;status;admin;official_code;phone;picture_uri;creator_id;language;disk_quota;database_quota;version_quota;theme;activation_date;expiration_date;registration_date;active
96;Fred;Mr;Maaike;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484176;1
95;Doe;John;Underdog;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484174;1
94;Doe;Jane;Bommel;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484173;1
93;Fred;Mr;Suske;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484172;1
92;Doe;John;Wiske;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484171;1
91;Doe;Jane;Pierlewie;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484170;1
90;Fred;Mr;Michael;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484169;1
89;Doe;John;Stefan;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484167;1
88;Doe;Jane;Nick;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484166;1
86;Doe;John;JamesBond;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484164;1
87;Fred;Mr;Sven;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484165;1
85;Doe;Jane;Venom;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484163;1
84;Fred;Mr;Carnage;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484161;1
83;Doe;John;JohnConnor;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484160;1
82;Doe;Jane;Magneto;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484159;1
80;Doe;John;Cyclops;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484157;1
81;Fred;Mr;Storm;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484158;1
79;Doe;Jane;Wolverine;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484155;1
78;Fred;Mr;Superman;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484154;1
77;Doe;John;Batman;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484153;1
75;Fred;Mr;Terminator;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484151;1
76;Doe;Jane;Iceman;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484152;1
74;Doe;John;CaptainPlanet;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484150;1
73;Doe;Jane;Mr.America;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484148;1
71;Doe;John;Hulk;ae12e345f679aaf;platform;john.doe@nowhere.org;1;1;TEST_USER;;;admin;english;209715200;300;20;;0;0;1238484146;1
72;Fred;Mr;DareDevil;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484147;1
70;Doe;Jane;Spiderman;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484145;1
68;Jos;Den Os;Jocham;4a0091108fb271e05f34da7cf77c975f;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484138;1
69;Fred;Mr;Ironman;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ANONYMOUS;;;admin;english;209715200;300;20;;0;0;1238484144;1
97;Doe;Jane;HetePoes;ae12e345f679aaf;platform;admin@localhost.localdomain;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484177;1
98;Okita;Souji;Okita;ae12e345f679aaf;platform;shinouchi@gmail.com;1;1;ADMIN;;;admin;english;209715200;300;20;;0;0;1238484178;1
